Channel,Spend,Clicks,Impressions,Revenue,Date,Region,Campaign Type,Industry
Twitter,3555,1162,98594,1253,2025-03-29,Asia,Retargeting,Education
Google,4326,83,39008,3177,2025-05-31,North America,Brand Awareness,Education
LinkedIn,1031,695,11100,5691,2025-06-19,Asia,Retargeting,Education
LinkedIn,2087,282,61343,4093,2025-05-05,North America,Brand Awareness,Education
LinkedIn,2887,817,81704,2879,2025-05-06,South America,Lead Generation,Education
Facebook,4405,86,44723,5150,2025-05-16,Asia,Retargeting,Education
LinkedIn,2710,1842,55180,2865,2025-04-19,Asia,Retargeting,Education
Instagram,4282,1533,58625,3257,2025-04-29,North America,Brand Awareness,Education
Twitter,2159,340,46856,7038,2025-05-05,North America,Lead Generation,Education
Google,407,247,90514,4168,2025-06-20,Asia,Retargeting,Education
Google,1252,944,78582,1051,2025-06-01,Europe,Brand Awareness,Education
Twitter,375,1328,21950,9792,2025-05-05,South America,Brand Awareness,Education
Instagram,1308,1154,10500,5228,2025-05-09,Europe,Retargeting,Education
Facebook,2592,1520,99258,3993,2025-04-14,Europe,Lead Generation,Education
Google,2636,186,53548,7516,2025-03-30,Europe,Retargeting,Education
Facebook,737,239,47614,8253,2025-06-25,North America,Brand Awareness,Education
Facebook,870,179,24418,7352,2025-04-15,Asia,Brand Awareness,Education
Google,194,259,50747,3531,2025-05-10,Europe,Brand Awareness,Education
Facebook,3398,1442,34415,8518,2025-04-27,Europe,Lead Generation,Education
Twitter,2444,341,13232,6130,2025-06-27,South America,Brand Awareness,Education
LinkedIn,3191,1450,17957,8969,2025-05-13,South America,Lead Generation,Education
Google,4803,1421,58600,5852,2025-05-20,Europe,Brand Awareness,Education
LinkedIn,4012,218,28784,1004,2025-05-09,South America,Lead Generation,Education
Google,1534,1958,45239,5644,2025-05-05,Europe,Retargeting,Education
Instagram,280,854,99229,3224,2025-04-20,South America,Lead Generation,Education
LinkedIn,2471,226,40335,312,2025-04-19,Asia,Retargeting,Education
Google,3954,1611,38212,2167,2025-04-11,North America,Lead Generation,Education
Facebook,4945,373,53141,850,2025-05-30,Asia,Retargeting,Education
LinkedIn,2287,1945,63746,4533,2025-04-26,Europe,Lead Generation,Education
LinkedIn,2746,558,34354,1584,2025-05-30,Europe,Retargeting,Education
LinkedIn,3633,853,80668,263,2025-05-24,Europe,Brand Awareness,Education
Google,3037,1188,55254,4199,2025-05-03,Europe,Retargeting,Education
